id,dep_delayed_15min
21904,0.16
21905,0.06
21906,0.29
21907,0.11
21908,0.12
21909,0.18
21910,0.12
21911,0.13
21912,0.1
21913,0.18
21914,0.04
21915,0.12
21916,0.13
21917,0.13
21918,0.22
21919,0.19
21920,0.15
21921,0.08
21922,0.14
21923,0.23
21924,0.39
21925,0.18
21926,0.06
21927,0.08
21928,0.26
21929,0.29
21930,0.2
21931,0.05
21932,0.4
21933,0.26
21934,0.31
21935,0.08
21936,0.09
21937,0.17
21938,0.64
21939,0.18
21940,0.24
21941,0.11
21942,0.09
21943,0.07
21944,0.06
21945,0.14
21946,0.26
21947,0.14
21948,0.36
21949,0.44
21950,0.24
21951,0.06
21952,0.09
21953,0.26
21954,0.17
21955,0.01
21956,0.22
21957,0.1
21958,0.22
21959,0.31
21960,0.06
21961,0.35
21962,0.15
21963,0.04
21964,0.38
21965,0.13
21966,0.17
21967,0.21
21968,0.25
21969,0.13
21970,0.5
21971,0.18
21972,0.34
21973,0.13
21974,0.24
21975,0.12
21976,0.25
21977,0.31
21978,0.21
21979,0.42
21980,0.19
21981,0.07
21982,0.08
21983,0.02
21984,0.37
21985,0.16
21986,0.18
21987,0.25
21988,0.35
21989,0.26
21990,0.07
21991,0.39
21992,0.46
21993,0.36
21994,0.03
21995,0.19
21996,0.22
21997,0.31
21998,0.22
21999,0.01
22000,0.33
22001,0.3
22002,0.21
22003,0.1
22004,0.16
22005,0.12
22006,0.04
22007,0.08
22008,0.15
22009,0.21
22010,0.09
22011,0.21
22012,0.31
22013,0.23
22014,0.24
22015,0.13
22016,0.29
22017,0.07
22018,0.0
22019,0.33
22020,0.16
22021,0.12
22022,0.13
22023,0.26
22024,0.2
22025,0.24
22026,0.51
22027,0.27
22028,0.18
22029,0.17
22030,0.43
22031,0.44
22032,0.14
22033,0.1
22034,0.07
22035,0.3
22036,0.16
22037,0.07
22038,0.12
22039,0.46
22040,0.23
22041,0.23
22042,0.22
22043,0.15
22044,0.14
22045,0.07
22046,0.24
22047,0.17
22048,0.29
22049,0.15
22050,0.25
22051,0.41
22052,0.11
22053,0.17
22054,0.41
22055,0.16
22056,0.27
22057,0.35
22058,0.13
22059,0.18
22060,0.12
22061,0.16
22062,0.02
22063,0.08
22064,0.25
22065,0.31
22066,0.02
22067,0.04
22068,0.04
22069,0.17
22070,0.17
22071,0.01
22072,0.29
22073,0.14
22074,0.27
22075,0.14
22076,0.4
22077,0.07
22078,0.01
22079,0.22
22080,0.17
22081,0.2
22082,0.08
22083,0.38
22084,0.23
22085,0.26
22086,0.26
22087,0.18
22088,0.12
22089,0.31
22090,0.34
22091,0.17
22092,0.25
22093,0.11
22094,0.39
22095,0.32
22096,0.42
22097,0.24
22098,0.1
22099,0.03
22100,0.38
22101,0.2
22102,0.04
22103,0.46
22104,0.17
22105,0.28
22106,0.28
22107,0.09
22108,0.07
22109,0.27
22110,0.06
22111,0.45
22112,0.14
22113,0.27
22114,0.05
22115,0.05
22116,0.09
22117,0.23
22118,0.02
22119,0.31
22120,0.21
22121,0.12
22122,0.15
22123,0.12
22124,0.13
22125,0.28
22126,0.33
22127,0.19
22128,0.33
22129,0.14
22130,0.39
22131,0.09
22132,0.04
22133,0.15
22134,0.02
22135,0.14
22136,0.23
22137,0.05
22138,0.12
22139,0.15
22140,0.22
22141,0.3
22142,0.3
22143,0.18
22144,0.14
22145,0.09
22146,0.33
22147,0.22
22148,0.1
22149,0.03
22150,0.3
22151,0.21
22152,0.18
22153,0.22
22154,0.22
22155,0.41
22156,0.08
22157,0.13
22158,0.07
22159,0.29
22160,0.18
22161,0.1
22162,0.01
22163,0.1
22164,0.45
22165,0.22
22166,0.07
22167,0.19
22168,0.17
22169,0.21
22170,0.22
22171,0.18
22172,0.2
22173,0.03
22174,0.4
22175,0.69
22176,0.24
22177,0.09
22178,0.29
22179,0.29
22180,0.43
22181,0.26
22182,0.12
22183,0.07
22184,0.29
22185,0.14
22186,0.27
22187,0.06
22188,0.12
22189,0.09
22190,0.43
22191,0.15
22192,0.22
22193,0.19
22194,0.34
22195,0.25
22196,0.14
22197,0.16
22198,0.17
22199,0.03
22200,0.13
22201,0.21
22202,0.56
22203,0.14
22204,0.41
22205,0.34
22206,0.27
22207,0.17
22208,0.14
22209,0.15
22210,0.13
22211,0.33
22212,0.38
22213,0.16
22214,0.16
22215,0.23
22216,0.22
22217,0.21
22218,0.02
22219,0.47
22220,0.41
22221,0.32
22222,0.34
22223,0.19
22224,0.16
22225,0.02
22226,0.3
22227,0.2
22228,0.14
22229,0.13
22230,0.38
22231,0.07
22232,0.23
22233,0.05
22234,0.1
22235,0.23
22236,0.19
22237,0.1
22238,0.04
22239,0.05
22240,0.14
22241,0.17
22242,0.52
22243,0.18
22244,0.21
22245,0.2
22246,0.21
22247,0.25
22248,0.31
22249,0.22
22250,0.19
22251,0.29
22252,0.1
22253,0.2
22254,0.0
22255,0.4
22256,0.22
22257,0.24
22258,0.21
22259,0.05
22260,0.34
22261,0.28
22262,0.1
22263,0.35
22264,0.09
22265,0.21
22266,0.23
22267,0.22
22268,0.15
22269,0.23
22270,0.19
22271,0.64
22272,0.25
22273,0.15
22274,0.15
22275,0.04
22276,0.2
22277,0.16
22278,0.26
22279,0.41
22280,0.31
22281,0.05
22282,0.15
22283,0.18
22284,0.43
22285,0.14
22286,0.23
22287,0.29
22288,0.15
22289,0.28
22290,0.03
22291,0.07
22292,0.05
22293,0.12
22294,0.14
22295,0.01
22296,0.25
22297,0.17
22298,0.07
22299,0.2
22300,0.21
22301,0.5
22302,0.16
22303,0.07
22304,0.12
22305,0.16
22306,0.15
22307,0.07
22308,0.36
22309,0.35
22310,0.06
22311,0.29
22312,0.03
22313,0.17
22314,0.17
22315,0.11
22316,0.2
22317,0.1
22318,0.61
22319,0.07
22320,0.01
22321,0.35
22322,0.08
22323,0.22
22324,0.24
22325,0.34
22326,0.26
22327,0.45
22328,0.13
22329,0.15
22330,0.25
22331,0.19
22332,0.35
22333,0.73
22334,0.15
22335,0.16
22336,0.27
22337,0.3
22338,0.1
22339,0.08
22340,0.03
22341,0.16
22342,0.23
22343,0.61
22344,0.35
22345,0.12
22346,0.19
22347,0.05
22348,0.27
22349,0.26
22350,0.12
22351,0.36
22352,0.15
22353,0.03
22354,0.21
22355,0.08
22356,0.16
22357,0.18
22358,0.04
22359,0.2
22360,0.03
22361,0.71
22362,0.25
22363,0.2
22364,0.58
22365,0.15
22366,0.04
22367,0.22
22368,0.22
22369,0.16
22370,0.05
22371,0.1
22372,0.2
22373,0.17
22374,0.26
22375,0.11
22376,0.29
22377,0.13
22378,0.37
22379,0.24
22380,0.28
22381,0.36
22382,0.2
22383,0.56
22384,0.22
22385,0.26
22386,0.12
22387,0.37
22388,0.24
22389,0.21
22390,0.22
22391,0.35
22392,0.23
22393,0.13
22394,0.27
22395,0.19
22396,0.41
22397,0.3
22398,0.29
22399,0.23
22400,0.22
22401,0.19
22402,0.24
22403,0.24
22404,0.04
22405,0.02
22406,0.16
22407,0.15
22408,0.01
22409,0.12
22410,0.49
22411,0.25
22412,0.36
22413,0.7
22414,0.33
22415,0.25
22416,0.12
22417,0.2
22418,0.11
22419,0.14
22420,0.37
22421,0.34
22422,0.16
22423,0.08
22424,0.13
22425,0.31
22426,0.29
22427,0.09
22428,0.11
22429,0.2
22430,0.21
22431,0.13
22432,0.06
22433,0.35
22434,0.05
22435,0.1
22436,0.13
22437,0.11
22438,0.15
22439,0.23
22440,0.48
22441,0.39
22442,0.24
22443,0.24
22444,0.18
22445,0.12
22446,0.12
22447,0.25
22448,0.34
22449,0.3
22450,0.17
22451,0.25
22452,0.22
22453,0.05
22454,0.22
22455,0.01
22456,0.41
22457,0.13
22458,0.18
22459,0.22
22460,0.12
22461,0.24
22462,0.31
22463,0.13
22464,0.82
22465,0.26
22466,0.28
22467,0.42
22468,0.18
22469,0.07
22470,0.13
22471,0.46
22472,0.1
22473,0.31
22474,0.06
22475,0.06
22476,0.11
22477,0.32
22478,0.15
22479,0.07
22480,0.07
22481,0.08
22482,0.03
22483,0.18
22484,0.29
22485,0.32
22486,0.69
22487,0.3
22488,0.03
22489,0.14
22490,0.12
22491,0.32
22492,0.11
22493,0.28
22494,0.17
22495,0.31
22496,0.2
22497,0.31
22498,0.25
22499,0.05
22500,0.21
22501,0.03
22502,0.11
22503,0.43
22504,0.17
22505,0.3
22506,0.02
22507,0.36
22508,0.47
22509,0.28
22510,0.18
22511,0.15
22512,0.2
22513,0.19
22514,0.14
22515,0.17
22516,0.38
22517,0.4
22518,0.31
22519,0.5
22520,0.17
22521,0.3
22522,0.22
22523,0.12
22524,0.16
22525,0.16
22526,0.16
22527,0.17
22528,0.05
22529,0.42
22530,0.07
22531,0.28
22532,0.31
22533,0.19
22534,0.22
22535,0.09
22536,0.07
22537,0.2
22538,0.06
22539,0.04
22540,0.12
22541,0.57
22542,0.2
22543,0.18
22544,0.08
22545,0.24
22546,0.27
22547,0.15
22548,0.16
22549,0.08
22550,0.29
22551,0.07
22552,0.31
22553,0.56
22554,0.29
22555,0.04
22556,0.21
22557,0.27
22558,0.11
22559,0.02
22560,0.3
22561,0.11
22562,0.05
22563,0.09
22564,0.17
22565,0.16
22566,0.03
22567,0.44
22568,0.07
22569,0.11
22570,0.22
22571,0.1
22572,0.33
22573,0.34
22574,0.12
22575,0.31
22576,0.36
22577,0.42
22578,0.18
22579,0.13
22580,0.3
22581,0.41
22582,0.09
22583,0.21
22584,0.11
22585,0.32
22586,0.27
22587,0.1
22588,0.08
22589,0.19
22590,0.28
22591,0.43
22592,0.09
22593,0.57
22594,0.48
22595,0.24
22596,0.17
22597,0.28
22598,0.35
22599,0.25
22600,0.14
22601,0.22
22602,0.23
22603,0.16
22604,0.09
22605,0.27
22606,0.27
22607,0.21
22608,0.21
22609,0.14
22610,0.06
22611,0.24
22612,0.17
22613,0.03
22614,0.23
22615,0.23
22616,0.18
22617,0.03
22618,0.3
22619,0.09
22620,0.02
22621,0.27
22622,0.12
22623,0.13
22624,0.21
22625,0.13
22626,0.5
22627,0.08
22628,0.26
22629,0.33
22630,0.08
22631,0.23
22632,0.6
22633,0.02
22634,0.3
22635,0.21
22636,0.36
22637,0.14
22638,0.19
22639,0.14
22640,0.0
22641,0.22
22642,0.47
22643,0.46
22644,0.22
22645,0.17
22646,0.31
22647,0.24
22648,0.02
22649,0.31
22650,0.62
22651,0.27
22652,0.38
22653,0.03
22654,0.5
22655,0.21
22656,0.18
22657,0.07
22658,0.13
22659,0.56
22660,0.2
22661,0.26
22662,0.02
22663,0.24
22664,0.46
22665,0.18
22666,0.51
22667,0.05
22668,0.25
22669,0.27
22670,0.08
22671,0.12
22672,0.14
22673,0.16
22674,0.31
22675,0.11
22676,0.28
22677,0.12
22678,0.15
22679,0.36
22680,0.07
22681,0.01
22682,0.16
22683,0.18
22684,0.12
22685,0.25
22686,0.16
22687,0.28
22688,0.12
22689,0.18
22690,0.03
22691,0.2
22692,0.17
22693,0.12
22694,0.02
22695,0.13
22696,0.11
22697,0.01
22698,0.68
22699,0.26
22700,0.15
22701,0.17
22702,0.13
22703,0.18
22704,0.31
22705,0.49
22706,0.34
22707,0.04
22708,0.09
22709,0.18
22710,0.24
22711,0.07
22712,0.21
22713,0.12
22714,0.18
22715,0.32
22716,0.13
22717,0.26
22718,0.28
22719,0.26
22720,0.17
22721,0.45
22722,0.03
22723,0.25
22724,0.24
22725,0.03
22726,0.2
22727,0.22
22728,0.22
22729,0.1
22730,0.13
22731,0.09
22732,0.13
22733,0.14
22734,0.08
22735,0.17
22736,0.14
22737,0.34
22738,0.08
22739,0.32
22740,0.12
22741,0.13
22742,0.3
22743,0.28
22744,0.12
22745,0.43
22746,0.6
22747,0.17
22748,0.25
22749,0.23
22750,0.18
22751,0.12
22752,0.17
22753,0.15
22754,0.23
22755,0.29
22756,0.26
22757,0.18
22758,0.03
22759,0.12
22760,0.12
22761,0.38
22762,0.19
22763,0.13
22764,0.17
22765,0.26
22766,0.11
22767,0.39
22768,0.02
22769,0.31
22770,0.23
22771,0.07
22772,0.34
22773,0.15
22774,0.26
22775,0.18
22776,0.21
22777,0.17
22778,0.09
22779,0.03
22780,0.17
22781,0.36
22782,0.11
22783,0.08
22784,0.06
22785,0.18
22786,0.36
22787,0.15
22788,0.16
22789,0.3
22790,0.05
22791,0.09
22792,0.26
22793,0.18
22794,0.03
22795,0.28
22796,0.19
22797,0.44
22798,0.1
22799,0.16
22800,0.19
22801,0.24
22802,0.18
22803,0.39
22804,0.32
22805,0.35
22806,0.13
22807,0.05
22808,0.13
22809,0.24
22810,0.25
22811,0.27
22812,0.09
22813,0.08
22814,0.36
22815,0.13
22816,0.2
22817,0.02
22818,0.2
22819,0.19
22820,0.17
22821,0.37
22822,0.07
22823,0.17
22824,0.05
22825,0.35
22826,0.36
22827,0.3
22828,0.04
22829,0.01
22830,0.24
22831,0.21
22832,0.26
22833,0.23
22834,0.29
22835,0.06
22836,0.05
22837,0.25
22838,0.28
22839,0.19
22840,0.19
22841,0.27
22842,0.28
22843,0.02
22844,0.11
22845,0.14
22846,0.12
22847,0.16
22848,0.6
22849,0.19
22850,0.1
22851,0.15
22852,0.08
22853,0.23
22854,0.06
22855,0.36
22856,0.07
22857,0.4
22858,0.25
22859,0.14
22860,0.12
22861,0.18
22862,0.13
22863,0.17
22864,0.21
22865,0.09
22866,0.09
22867,0.24
22868,0.16
22869,0.18
22870,0.35
22871,0.02
22872,0.08
22873,0.15
22874,0.03
22875,0.13
22876,0.39
22877,0.19
22878,0.18
22879,0.32
22880,0.08
22881,0.09
22882,0.25
22883,0.14
22884,0.28
22885,0.05
22886,0.08
22887,0.13
22888,0.35
22889,0.34
22890,0.14
22891,0.19
22892,0.29
22893,0.15
22894,0.29
22895,0.42
22896,0.24
22897,0.23
22898,0.34
22899,0.13
22900,0.26
22901,0.08
22902,0.2
22903,0.32
22904,0.16
22905,0.35
22906,0.26
22907,0.17
22908,0.1
22909,0.12
22910,0.31
22911,0.13
22912,0.2
22913,0.32
22914,0.57
22915,0.39
22916,0.5
22917,0.08
22918,0.3
22919,0.16
22920,0.06
22921,0.19
22922,0.04
22923,0.02
22924,0.16
22925,0.18
22926,0.02
22927,0.22
22928,0.18
22929,0.01
22930,0.05
22931,0.34
22932,0.59
22933,0.43
22934,0.22
22935,0.19
22936,0.21
22937,0.11
22938,0.02
22939,0.01
22940,0.12
22941,0.29
22942,0.18
22943,0.33
22944,0.24
22945,0.05
22946,0.14
22947,0.14
22948,0.18
22949,0.17
22950,0.36
22951,0.01
22952,0.18
22953,0.36
22954,0.15
22955,0.22
22956,0.31
22957,0.26
22958,0.18
22959,0.1
22960,0.07
22961,0.11
22962,0.05
22963,0.07
22964,0.04
22965,0.01
22966,0.25
22967,0.19
22968,0.25
22969,0.14
22970,0.11
22971,0.16
22972,0.06
22973,0.08
22974,0.12
22975,0.07
22976,0.03
22977,0.11
22978,0.3
22979,0.26
22980,0.12
22981,0.14
22982,0.17
22983,0.31
22984,0.13
22985,0.26
22986,0.43
22987,0.15
22988,0.18
22989,0.34
22990,0.4
22991,0.34
22992,0.23
22993,0.15
22994,0.08
22995,0.13
22996,0.33
22997,0.19
22998,0.26
22999,0.2
23000,0.17
23001,0.24
23002,0.32
23003,0.41
23004,0.05
23005,0.19
23006,0.23
23007,0.15
23008,0.32
23009,0.29
23010,0.44
23011,0.52
23012,0.25
23013,0.11
23014,0.14
23015,0.19
23016,0.1
23017,0.14
23018,0.33
23019,0.06
23020,0.48
23021,0.25
23022,0.38
23023,0.17
23024,0.4
23025,0.13
23026,0.29
23027,0.31
23028,0.11
23029,0.31
23030,0.15
23031,0.24
23032,0.26
23033,0.19
23034,0.08
23035,0.17
23036,0.11
23037,0.01
23038,0.04
23039,0.1
23040,0.09
23041,0.18
23042,0.22
23043,0.05
23044,0.28
23045,0.19
23046,0.12
23047,0.46
23048,0.33
23049,0.63
23050,0.41
23051,0.44
23052,0.29
23053,0.29
23054,0.04
23055,0.11
23056,0.21
23057,0.14
23058,0.17
23059,0.27
23060,0.14
23061,0.21
23062,0.26
23063,0.28
23064,0.07
23065,0.12
23066,0.19
23067,0.07
23068,0.29
23069,0.22
23070,0.09
23071,0.05
23072,0.2
23073,0.45
23074,0.2
23075,0.49
23076,0.26
23077,0.27
23078,0.09
23079,0.22
23080,0.08
23081,0.15
23082,0.21
23083,0.26
23084,0.18
23085,0.35
23086,0.32
23087,0.09
23088,0.18
23089,0.31
23090,0.03
23091,0.31
23092,0.62
23093,0.18
23094,0.22
23095,0.41
23096,0.25
23097,0.24
23098,0.09
23099,0.09
23100,0.04
23101,0.23
23102,0.18
23103,0.28
23104,0.05
23105,0.21
23106,0.26
23107,0.36
23108,0.24
23109,0.1
23110,0.14
23111,0.21
23112,0.02
23113,0.29
23114,0.4
23115,0.0
23116,0.25
23117,0.31
23118,0.12
23119,0.22
23120,0.34
23121,0.21
23122,0.2
23123,0.44
23124,0.3
23125,0.03
23126,0.36
23127,0.16
23128,0.27
23129,0.21
23130,0.14
23131,0.39
23132,0.07
23133,0.21
23134,0.22
23135,0.06
23136,0.13
23137,0.16
23138,0.33
23139,0.17
23140,0.22
23141,0.19
23142,0.02
23143,0.15
23144,0.01
23145,0.16
23146,0.02
23147,0.42
23148,0.18
23149,0.11
23150,0.2
23151,0.32
23152,0.16
23153,0.21
23154,0.16
23155,0.15
23156,0.02
23157,0.2
23158,0.11
23159,0.15
23160,0.15
23161,0.11
23162,0.18
23163,0.52
23164,0.27
23165,0.32
23166,0.08
23167,0.06
23168,0.17
23169,0.07
23170,0.22
23171,0.16
23172,0.29
23173,0.19
23174,0.24
23175,0.22
23176,0.2
23177,0.03
23178,0.16
23179,0.1
23180,0.05
23181,0.19
23182,0.17
23183,0.4
23184,0.09
23185,0.11
23186,0.34
23187,0.08
23188,0.21
23189,0.17
23190,0.47
23191,0.24
23192,0.03
23193,0.35
23194,0.24
23195,0.12
23196,0.2
23197,0.13
23198,0.29
23199,0.19
23200,0.09
23201,0.12
23202,0.16
23203,0.15
23204,0.28
23205,0.19
23206,0.2
23207,0.11
23208,0.18
23209,0.22
23210,0.23
23211,0.12
23212,0.03
23213,0.19
23214,0.03
23215,0.2
23216,0.21
23217,0.16
23218,0.09
23219,0.06
23220,0.21
23221,0.16
23222,0.06
23223,0.37
23224,0.44
23225,0.26
23226,0.15
23227,0.06
23228,0.22
23229,0.27
23230,0.21
23231,0.35
23232,0.09
23233,0.24
23234,0.16
23235,0.29
23236,0.2
23237,0.29
23238,0.17
23239,0.22
23240,0.11
23241,0.1
23242,0.52
23243,0.23
23244,0.3
23245,0.15
23246,0.32
23247,0.07
23248,0.27
23249,0.36
23250,0.3
23251,0.14
23252,0.27
23253,0.11
23254,0.05
23255,0.04
23256,0.18
23257,0.07
23258,0.28
23259,0.21
23260,0.33
23261,0.23
23262,0.1
23263,0.16
23264,0.23
23265,0.24
23266,0.25
23267,0.36
23268,0.08
23269,0.34
23270,0.25
23271,0.07
23272,0.22
23273,0.22
23274,0.06
23275,0.06
23276,0.22
23277,0.38
23278,0.02
23279,0.24
23280,0.26
23281,0.21
23282,0.5
23283,0.27
23284,0.22
23285,0.12
23286,0.11
23287,0.06
23288,0.36
23289,0.14
23290,0.12
23291,0.15
23292,0.1
23293,0.16
23294,0.04
23295,0.08
23296,0.06
23297,0.24
23298,0.04
23299,0.16
23300,0.21
23301,0.18
23302,0.29
23303,0.23
23304,0.13
23305,0.19
23306,0.09
23307,0.43
23308,0.13
23309,0.07
23310,0.24
23311,0.17
23312,0.12
23313,0.17
23314,0.4
23315,0.34
23316,0.29
23317,0.18
23318,0.21
23319,0.13
23320,0.25
23321,0.27
23322,0.32
23323,0.35
23324,0.15
23325,0.19
23326,0.23
23327,0.0
23328,0.12
23329,0.23
23330,0.25
23331,0.28
23332,0.25
23333,0.08
23334,0.28
23335,0.02
23336,0.35
23337,0.12
23338,0.44
23339,0.23
23340,0.26
23341,0.1
23342,0.18
23343,0.34
23344,0.09
23345,0.12
23346,0.11
23347,0.09
23348,0.29
23349,0.0
23350,0.26
23351,0.3
23352,0.22
23353,0.27
23354,0.3
23355,0.38
23356,0.04
23357,0.12
23358,0.06
23359,0.39
23360,0.23
23361,0.32
23362,0.14
23363,0.1
23364,0.01
23365,0.1
23366,0.31
23367,0.19
23368,0.24
23369,0.27
23370,0.06
23371,0.11
23372,0.03
23373,0.24
23374,0.55
23375,0.21
23376,0.07
23377,0.07
23378,0.28
23379,0.06
23380,0.31
23381,0.15
23382,0.01
23383,0.21
23384,0.05
23385,0.15
23386,0.0
23387,0.42
23388,0.41
23389,0.16
23390,0.18
23391,0.42
23392,0.41
23393,0.19
23394,0.2
23395,0.09
23396,0.14
23397,0.23
23398,0.03
23399,0.34
23400,0.02
23401,0.15
23402,0.08
23403,0.27
23404,0.13
23405,0.2
23406,0.31
23407,0.38
23408,0.11
23409,0.21
23410,0.31
23411,0.22
23412,0.08
23413,0.05
23414,0.08
23415,0.18
23416,0.18
23417,0.05
23418,0.05
23419,0.12
23420,0.31
23421,0.32
23422,0.16
23423,0.02
23424,0.18
23425,0.11
23426,0.07
23427,0.47
23428,0.23
23429,0.65
23430,0.28
23431,0.21
23432,0.21
23433,0.25
23434,0.26
23435,0.01
23436,0.34
23437,0.29
23438,0.09
23439,0.16
23440,0.38
23441,0.25
23442,0.05
23443,0.28
23444,0.21
23445,0.1
23446,0.34
23447,0.26
23448,0.0
23449,0.05
23450,0.27
23451,0.2
23452,0.55
23453,0.32
23454,0.08
23455,0.24
23456,0.17
23457,0.08
23458,0.31
23459,0.04
23460,0.23
23461,0.02
23462,0.38
23463,0.15
23464,0.06
23465,0.23
23466,0.31
23467,0.34
23468,0.04
23469,0.23
23470,0.35
23471,0.12
23472,0.35
23473,0.03
23474,0.12
23475,0.1
23476,0.16
23477,0.19
23478,0.4
23479,0.08
23480,0.24
23481,0.25
23482,0.2
23483,0.08
23484,0.13
23485,0.17
23486,0.2
23487,0.22
23488,0.3
23489,0.13
23490,0.23
23491,0.26
23492,0.14
23493,0.06
23494,0.23
23495,0.12
23496,0.32
23497,0.44
23498,0.37
23499,0.11
23500,0.04
23501,0.39
23502,0.33
23503,0.13
23504,0.15
23505,0.49
23506,0.15
23507,0.15
23508,0.22
23509,0.14
23510,0.24
23511,0.45
23512,0.2
23513,0.08
23514,0.25
23515,0.04
23516,0.14
23517,0.25
23518,0.25
23519,0.26
23520,0.05
23521,0.05
23522,0.33
23523,0.04
23524,0.06
23525,0.24
23526,0.07
23527,0.31
23528,0.09
23529,0.18
23530,0.25
23531,0.27
23532,0.06
23533,0.24
23534,0.28
23535,0.07
23536,0.11
23537,0.22
23538,0.23
23539,0.32
23540,0.24
23541,0.18
23542,0.1
23543,0.39
23544,0.35
23545,0.33
23546,0.1
23547,0.09
23548,0.03
23549,0.0
23550,0.17
23551,0.1
23552,0.18
23553,0.2
23554,0.2
23555,0.09
23556,0.09
23557,0.42
23558,0.18
23559,0.31
23560,0.21
23561,0.07
23562,0.0
23563,0.16
23564,0.27
23565,0.16
23566,0.02
23567,0.25
23568,0.28
23569,0.33
23570,0.12
23571,0.3
23572,0.0
23573,0.15
23574,0.01
23575,0.32
23576,0.07
23577,0.27
23578,0.19
23579,0.27
23580,0.18
23581,0.55
23582,0.39
23583,0.03
23584,0.01
23585,0.35
23586,0.06
23587,0.32
23588,0.24
23589,0.28
23590,0.01
23591,0.17
23592,0.12
23593,0.17
23594,0.0
23595,0.26
23596,0.12
23597,0.06
23598,0.25
23599,0.26
23600,0.09
23601,0.15
23602,0.16
23603,0.33
23604,0.11
23605,0.47
23606,0.16
23607,0.12
23608,0.59
23609,0.15
23610,0.27
23611,0.35
23612,0.41
23613,0.17
23614,0.39
23615,0.23
23616,0.02
23617,0.16
23618,0.33
23619,0.33
23620,0.07
23621,0.25
23622,0.1
23623,0.38
23624,0.18
23625,0.21
23626,0.06
23627,0.21
23628,0.17
23629,0.07
23630,0.32
23631,0.08
23632,0.06
23633,0.17
23634,0.2
23635,0.1
23636,0.25
23637,0.13
23638,0.31
23639,0.25
23640,0.33
23641,0.16
23642,0.08
23643,0.06
23644,0.13
23645,0.17
23646,0.27
23647,0.29
23648,0.2
23649,0.08
23650,0.19
23651,0.39
23652,0.27
23653,0.31
23654,0.17
23655,0.15
23656,0.14
23657,0.53
23658,0.03
23659,0.14
23660,0.1
23661,0.14
23662,0.24
23663,0.29
23664,0.82
23665,0.24
23666,0.25
23667,0.24
23668,0.06
23669,0.11
23670,0.03
23671,0.26
23672,0.19
23673,0.36
23674,0.12
23675,0.08
23676,0.37
23677,0.24
23678,0.47
23679,0.29
23680,0.32
23681,0.3
23682,0.02
23683,0.55
23684,0.37
23685,0.35
23686,0.54
23687,0.15
23688,0.4
23689,0.2
23690,0.15
23691,0.25
23692,0.51
23693,0.06
23694,0.17
23695,0.3
23696,0.0
23697,0.04
23698,0.12
23699,0.07
23700,0.33
23701,0.12
23702,0.24
23703,0.14
23704,0.05
23705,0.33
23706,0.13
23707,0.13
23708,0.2
23709,0.34
23710,0.08
23711,0.4
23712,0.15
23713,0.18
23714,0.35
23715,0.58
23716,0.22
23717,0.31
23718,0.25
23719,0.03
23720,0.3
23721,0.13
23722,0.07
23723,0.18
23724,0.46
23725,0.27
23726,0.19
23727,0.11
23728,0.04
23729,0.22
23730,0.25
23731,0.15
23732,0.04
23733,0.28
23734,0.1
23735,0.18
23736,0.28
23737,0.34
23738,0.11
23739,0.06
23740,0.26
23741,0.21
23742,0.3
23743,0.32
23744,0.38
23745,0.13
23746,0.2
23747,0.1
23748,0.3
23749,0.38
23750,0.35
23751,0.2
23752,0.22
23753,0.24
23754,0.29
23755,0.15
23756,0.17
23757,0.07
23758,0.07
23759,0.23
23760,0.07
23761,0.35
23762,0.28
23763,0.22
23764,0.55
23765,0.09
23766,0.13
23767,0.12
23768,0.12
23769,0.12
23770,0.14
23771,0.05
23772,0.11
23773,0.03
23774,0.27
23775,0.17
23776,0.08
23777,0.22
23778,0.05
23779,0.2
23780,0.21
23781,0.38
23782,0.3
23783,0.23
23784,0.17
23785,0.33
23786,0.03
23787,0.03
23788,0.05
23789,0.27
23790,0.01
23791,0.24
23792,0.14
23793,0.36
23794,0.16
23795,0.3
23796,0.03
23797,0.21
23798,0.2
23799,0.13
23800,0.19
23801,0.16
23802,0.2
23803,0.32
23804,0.07
23805,0.39
23806,0.31
23807,0.14
23808,0.07
23809,0.19
23810,0.26
23811,0.26
23812,0.16
23813,0.04
23814,0.18
23815,0.06
23816,0.07
23817,0.15
23818,0.15
23819,0.37
23820,0.3
23821,0.14
23822,0.05
23823,0.57
23824,0.2
23825,0.02
23826,0.25
23827,0.26
23828,0.19
23829,0.29
23830,0.06
23831,0.21
23832,0.17
23833,0.17
23834,0.32
23835,0.08
23836,0.15
23837,0.15
23838,0.24
23839,0.08
23840,0.33
23841,0.13
23842,0.27
23843,0.41
23844,0.11
23845,0.12
23846,0.15
23847,0.03
23848,0.11
23849,0.19
23850,0.41
23851,0.04
23852,0.12
23853,0.48
23854,0.09
23855,0.32
23856,0.17
23857,0.13
23858,0.38
23859,0.12
23860,0.24
23861,0.28
23862,0.03
23863,0.28
23864,0.24
23865,0.37
23866,0.24
23867,0.14
23868,0.11
23869,0.02
23870,0.22
23871,0.24
23872,0.1
23873,0.44
23874,0.05
23875,0.67
23876,0.24
23877,0.38
23878,0.24
23879,0.11
23880,0.06
23881,0.16
23882,0.08
23883,0.25
23884,0.28
23885,0.18
23886,0.2
23887,0.47
23888,0.09
23889,0.11
23890,0.24
23891,0.59
23892,0.0
23893,0.05
23894,0.31
23895,0.16
23896,0.19
23897,0.4
23898,0.15
23899,0.04
23900,0.28
23901,0.31
